‰æ‘œƒR[ƒh,œŠO,—LŒøƒGƒŠƒA,ƒAƒmƒe[ƒVƒ‡ƒ“‘ÎÛ,ƒAƒmƒe[ƒVƒ‡ƒ“‰ñ”,ÅIƒAƒmƒe[ƒVƒ‡ƒ“XV“úŽž,ÅI’S“–ŽÒ,ƒ}[ƒW“úŽž,0:³í,1:‰˜‚ê,2:ŽC‚èÕ,3:”­o­,4:‘Å­A,5:ˆÙ•¨,6:ƒEƒH[ƒ^[ƒ}[ƒN,7:ŽcŸÔ,8:ƒqƒQ,9:–Œ‹«ŠE•s—Ç,10:ƒRƒƒbƒg,11:ƒ^ƒCƒK[ƒXƒgƒ‰ƒCƒv,ƒmƒbƒ`,žB–†,•s“K,ƒRƒƒ“ƒg,Œ‡Š×•ª—Þ(‡ˆÊ),ƒTƒ“ƒvƒ‹”Ô†,‘_‚¢Œ‡Š×Ží,‘_‚¢Œ‡Š×Ží(”Ô†)
1-11-01-A1-0007-O,,œ,œ,2,2024/11/28_11:10:40,M.S.,2024/11/28_11:24:19,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,111,ƒqƒQ,8:ƒqƒQ
1-11-01-A1-0010-O,,œ,œ,3,2024/12/16_15:43:09,M.S.,2024/12/16_17:15:33,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,111,ƒqƒQ,8:ƒqƒQ
1-11-01-A1-0011-O,,œ,œ,3,2024/12/16_15:43:12,M.S.,2024/12/16_17:15:33,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,111,ƒqƒQ,8:ƒqƒQ
1-11-02-A1-0063-O,,œ,œ,1,2024/11/21_16:30:12,M.S.,2024/11/21_16:47:29,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,111,ƒqƒQ,8:ƒqƒQ
1-11-02-A1-0064-O,,œ,œ,1,2024/11/21_16:30:18,M.S.,2024/11/21_16:47:29,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,111,ƒqƒQ,8:ƒqƒQ
1-11-02-A1-0076-O,,œ,œ,2,2024/11/28_12:38:30,M.S.,2024/11/28_13:32:19,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,111,ƒqƒQ,8:ƒqƒQ
1-11-02-A1-0371-O,,œ,œ,1,2024/11/21_16:43:24,M.S.,2024/11/21_16:47:29,,,,,,,,,œ,,œ,,,,,,8:ƒqƒQ,111,ƒqƒQ,8:ƒqƒQ
1-11-02-A1-0386-O,,œ,œ,2,2024/12/13_14:56:21,M.S.,2024/12/13_15:03:05,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,111,ƒqƒQ,8:ƒqƒQ
1-11-03-A1-0137-O,,œ,œ,2,2024/12/13_15:24:59,M.S.,2024/12/13_15:37:40,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,111,ƒqƒQ,8:ƒqƒQ
1-11-03-A1-0382-O,,œ,œ,1,2024/11/22_09:52:35,M.S.,2024/11/22_09:54:13,,,,,,,,,œ,,œ,,,,,,8:ƒqƒQ,111,ƒqƒQ,8:ƒqƒQ
