画像コード,除外,有効エリア,アノテーション対象,アノテーション回数,最終アノテーション更新日時,最終担当者,マージ日時,0:正常,1:汚れ,2:擦り跡,3:発塵痕,4:打痕、傷,5:異物,6:ウォーターマーク,7:残渣,8:ヒゲ,9:膜境界不良,10:コメット,11:タイガーストライプ,ノッチ,曖昧,不適,コメント,欠陥分類(順位),サンプル番号,狙い欠陥種,狙い欠陥種(番号)
2-09-01-A1-0033-O,,●,●,2,2024/12/03_11:04:14,M.S.,2024/12/03_11:26:15,,,,,,,,,,●,,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-01-A1-0034-O,,●,●,2,2024/12/03_11:04:17,M.S.,2024/12/03_11:26:15,,,,,,,,,,●,,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-01-A1-0035-O,,●,●,2,2024/12/03_11:04:19,M.S.,2024/12/03_11:26:15,,,,,,,,,,●,,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-01-A1-0036-O,,●,●,2,2024/12/03_11:04:21,M.S.,2024/12/03_11:26:15,,,,,,,,,,●,,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-01-A1-0037-O,,●,●,2,2024/12/03_11:04:24,M.S.,2024/12/03_11:26:15,,●,,,,,,,,●,,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-01-A1-0039-O,,●,●,2,2024/12/03_11:04:29,M.S.,2024/12/03_11:26:15,,●,,,,,,,,●,●,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-01-A1-0040-O,,●,●,2,2024/12/03_11:04:31,M.S.,2024/12/03_11:26:15,,●,,,,,,,,●,,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-01-A1-0041-O,,●,●,2,2024/12/26_15:26:06,M.S.,2024/12/26_17:29:39,,●,,,,,,,●,●,,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-01-A1-0042-O,,●,●,2,2024/12/09_15:51:11,W.K.,2024/12/09_16:08:01,,,,,,,,,●,●,,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-01-A1-0043-O,,●,●,2,2024/12/09_15:51:12,W.K.,2024/12/09_16:08:01,,,,,,,,,●,●,,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-01-A1-0044-O,,●,●,1,2024/12/03_11:04:53,M.S.,2024/12/03_11:26:15,,,,,,,,,,●,,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-01-A1-0045-O,,●,●,1,2024/12/03_11:04:55,M.S.,2024/12/03_11:26:15,,,,,,,,,,●,,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-01-A1-0046-O,,●,●,1,2024/12/03_11:04:57,M.S.,2024/12/03_11:26:15,,,,,,,,,,●,,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-01-A1-0047-O,,●,●,1,2024/12/03_11:04:59,M.S.,2024/12/03_11:26:15,,,,,,,,,,●,,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-01-A1-0048-O,,●,●,1,2024/12/03_11:05:01,M.S.,2024/12/03_11:26:15,,,,,,,,,,●,,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-01-A1-0049-O,,●,●,2,2024/12/26_14:04:59,M.S.,2024/12/26_15:20:07,,,,,,,,,,●,●,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-01-A1-0050-O,,●,●,1,2024/12/03_11:05:06,M.S.,2024/12/03_11:26:15,,,,,,,,,,●,,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-01-A1-0051-O,,●,●,2,2024/12/26_14:05:05,M.S.,2024/12/26_15:20:07,,,,,,,,,●,●,,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-01-A1-0052-O,,●,●,2,2024/12/26_14:05:08,M.S.,2024/12/26_15:20:07,,,,,,,,,●,●,,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-01-A1-0053-O,,●,●,2,2024/12/03_11:05:14,M.S.,2024/12/03_11:26:15,,,,,,,,,,●,,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-01-A1-0054-O,,●,●,2,2024/12/03_11:05:17,M.S.,2024/12/03_11:26:15,,,,,,,,,,●,●,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-01-A1-0055-O,,●,●,2,2024/12/03_11:05:19,M.S.,2024/12/03_11:26:15,,,,,,,,,,●,,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-01-A1-0058-O,,●,●,2,2024/12/03_11:05:27,M.S.,2024/12/03_11:26:15,,,,,,,,,,●,,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-01-A1-0059-O,,●,●,2,2024/12/03_11:05:29,M.S.,2024/12/03_11:26:15,,,,,,,,,,●,,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-01-A1-0060-O,,●,●,2,2024/12/03_11:05:32,M.S.,2024/12/03_11:26:15,,,,,,,,,,●,,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
2-09-01-A1-0061-O,,●,●,2,2024/12/03_11:05:34,M.S.,2024/12/03_11:26:15,,●,,,,,,,,●,,,,,,,9:膜境界不良,209,膜境界不良,9:膜境界不良
