‰æ‘œƒR[ƒh,œŠO,—LŒøƒGƒŠƒA,ƒAƒmƒe[ƒVƒ‡ƒ“‘ÎÛ,ƒAƒmƒe[ƒVƒ‡ƒ“‰ñ”,ÅIƒAƒmƒe[ƒVƒ‡ƒ“XV“úŽž,ÅI’S“–ŽÒ,ƒ}[ƒW“úŽž,0:³í,1:‰˜‚ê,2:ŽC‚èÕ,3:”­o­,4:‘Å­A,5:ˆÙ•¨,6:ƒEƒH[ƒ^[ƒ}[ƒN,7:ŽcŸÔ,8:ƒqƒQ,9:–Œ‹«ŠE•s—Ç,10:ƒRƒƒbƒg,11:ƒ^ƒCƒK[ƒXƒgƒ‰ƒCƒv,ƒmƒbƒ`,žB–†,•s“K,ƒRƒƒ“ƒg,Œ‡Š×•ª—Þ(‡ˆÊ),ƒTƒ“ƒvƒ‹”Ô†,‘_‚¢Œ‡Š×Ží,‘_‚¢Œ‡Š×Ží(”Ô†)
2-12-01-A1-0184-O,,œ,œ,1,2024/12/03_13:33:15,R.S.,2024/12/03_13:35:24,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0187-O,,œ,œ,1,2024/12/03_13:34:04,R.S.,2024/12/03_13:35:24,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0188-O,,œ,œ,1,2024/12/03_13:34:15,R.S.,2024/12/03_13:35:24,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0189-O,,œ,œ,1,2024/12/03_13:34:22,R.S.,2024/12/03_13:35:24,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0190-O,,œ,œ,1,2024/12/03_13:34:25,R.S.,2024/12/03_13:35:24,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0201-O,,œ,œ,1,2024/12/03_13:53:56,R.S.,2024/12/03_14:10:54,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0202-O,,œ,œ,1,2024/12/03_13:54:07,R.S.,2024/12/03_14:10:54,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0274-O,,œ,œ,1,2024/12/03_14:24:37,R.S.,2024/12/03_14:35:39,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0280-O,,œ,œ,1,2024/12/03_14:25:48,R.S.,2024/12/03_14:35:39,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0281-O,,œ,œ,2,2024/12/11_14:10:08,M.S.,2024/12/11_14:21:46,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0282-O,,œ,œ,1,2024/12/03_14:26:07,R.S.,2024/12/03_14:35:39,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0283-O,,œ,œ,1,2024/12/03_14:26:16,R.S.,2024/12/03_14:35:39,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0284-O,,œ,œ,2,2024/12/11_14:10:21,M.S.,2024/12/11_14:21:46,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0285-O,,œ,œ,1,2024/12/03_14:26:31,R.S.,2024/12/03_14:35:39,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0287-O,,œ,œ,1,2024/12/03_14:26:44,R.S.,2024/12/03_14:35:39,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0288-O,,œ,œ,1,2024/12/03_14:26:49,R.S.,2024/12/03_14:35:39,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0289-O,,œ,œ,1,2024/12/03_14:26:57,R.S.,2024/12/03_14:35:39,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0290-O,,œ,œ,1,2024/12/03_14:27:00,R.S.,2024/12/03_14:35:39,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0291-O,,œ,œ,1,2024/12/03_14:27:06,R.S.,2024/12/03_14:35:39,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0292-O,,œ,œ,1,2024/12/03_14:27:08,R.S.,2024/12/03_14:35:39,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0293-O,,œ,œ,1,2024/12/03_14:27:57,R.S.,2024/12/03_14:35:39,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0294-O,,œ,œ,1,2024/12/03_14:28:09,R.S.,2024/12/03_14:35:39,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0295-O,,œ,œ,1,2024/12/03_14:28:15,R.S.,2024/12/03_14:35:39,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0296-O,,œ,œ,1,2024/12/03_14:28:37,R.S.,2024/12/03_14:35:39,,œ,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0419-O,,œ,œ,1,2024/12/03_14:29:21,R.S.,2024/12/03_14:35:39,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
2-12-01-A1-0420-O,,œ,œ,1,2024/12/03_14:29:29,R.S.,2024/12/03_14:35:39,,,,,,,,,œ,,,,,,,,8:ƒqƒQ,212,ƒqƒQ,8:ƒqƒQ
